Wt%_EtOH,x_EtOH,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0.003934506,0.998696938,0.998496768,0.998797113,0.998778614,0.998970631,0.999272755,0.999484257,0.999805587,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,0.007917521,0.996792462,0.996492459,0.996992783,0.996773739,0.997266074,0.997266888,0.997778823,0.99779865,0.998229175,0.998468168,0.998766399,0.999174011,0.99948998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,0.011949947,0.995138576,0.994738688,0.995188452,0.995019474,0.995411115,0.995511755,0.99597307,0.996042581,0.9965228,0.996711097,0.997008803,0.997415875,0.997681039,0.998005088,0.998337675,0.998628389,0.998977705,0.999284906,0.999700898,1,1,1,1,1,1,1,1,1,1,1,1
4,0.01603271,0.993334336,0.992984918,0.993384122,0.993265208,0.993656424,0.993756621,0.994167318,0.994386858,0.994766238,0.99505443,0.995401858,0.995758203,0.996022843,0.996346354,0.996577825,0.996918237,0.997266954,0.997623877,0.998089614,0.998412329,0.998843717,0.998980529,0.999629209,1,1,1,1,1,1,1,1
5,0.020166758,0.991730567,0.991481686,0.991780273,0.991761552,0.992052135,0.992001488,0.992562204,0.992630789,0.993110051,0.993297359,0.993794913,0.994000067,0.994314399,0.994838414,0.994868257,0.995208084,0.995656836,0.996214519,0.996377625,0.996649329,0.997130435,0.997316989,0.997914579,0.998419106,0.998628491,0.999148198,1,0.999982797,1,1,1
6,0.024353063,0.990176916,0.990028561,0.990226544,0.990257895,0.99049798,0.990597381,0.99095709,0.991125587,0.991403676,0.991891702,0.992087534,0.992342395,0.992706452,0.99317968,0.993359814,0.993548231,0.994046718,0.994503156,0.994816694,0.995037442,0.995517933,0.995905502,0.99630081,0.996754234,0.997114347,0.997481941,0.998382295,0.99839091,0.999033409,0.999514761,1
7,0.028592623,0.988673382,0.988324899,0.988722935,0.988603874,0.988943825,0.989092981,0.989452296,0.989720731,0.989898052,0.990385641,0.990581024,0.990684724,0.991199001,0.991520946,0.991851371,0.991888377,0.9924366,0.992892462,0.993356468,0.993425556,0.994006213,0.994494014,0.99458618,0.995089361,0.995701146,0.995815684,0.996685018,0.996799023,0.997415542,0.997837157,0.998417771
8,0.03288646,0.987169849,0.986821667,0.987169206,0.987100217,0.987339536,0.987688874,0.987847182,0.988315875,0.988442614,0.988728974,0.989024296,0.989278215,0.989641302,0.989862211,0.990342928,0.990480016,0.99097743,0.991231433,0.991745184,0.992015156,0.992393712,0.992880885,0.993224563,0.99352539,0.993985116,0.994502876,0.994987742,0.995207136,0.995797674,0.996159553,0.996730969
9,0.037235624,0.985666316,0.985318435,0.985665597,0.985596561,0.985935783,0.986184474,0.986342388,0.986810673,0.986987177,0.987072307,0.987568002,0.987871706,0.988234349,0.988454801,0.988733923,0.989172252,0.98951826,0.98987241,0.990536721,0.990705499,0.990881992,0.991267756,0.991862945,0.992465925,0.992975687,0.992836619,0.993290466,0.99361525,0.994179806,0.994481949,0.995044168
10,0.041641191,0.9842129,0.983815203,0.984262229,0.984193149,0.984431763,0.984780367,0.984887754,0.985405818,0.985481552,0.98566665,0.986061491,0.986465197,0.986777146,0.987097654,0.987275762,0.987763892,0.98780751,0.988060379,0.988421911,0.989093612,0.989370272,0.989755447,0.989946594,0.990447898,0.990704471,0.991170362,0.99159319,0.992023363,0.992561938,0.992804345,0.993357366
11,0.046104264,0.982809603,0.982562509,0.982758621,0.982940102,0.98302801,0.983275967,0.983633759,0.984000962,0.984176678,0.984260993,0.984705632,0.985058688,0.985370193,0.985489185,0.985968445,0.986456128,0.986599921,0.986953026,0.987414859,0.987582469,0.988110506,0.988646421,0.988837127,0.989337983,0.989543627,0.990160509,0.990582907,0.990911569,0.991550771,0.991792725,0.992345285
12,0.050625978,0.981406305,0.981309816,0.981355253,0.981436445,0.981724525,0.98187186,0.982229284,0.982596106,0.982771428,0.982855337,0.983299555,0.983752643,0.983963239,0.984182303,0.984661128,0.984896871,0.9852917,0.985644337,0.986004985,0.986272812,0.986850739,0.987184523,0.98752594,0.987925363,0.988332312,0.988696223,0.989067481,0.989496559,0.990034019,0.990376456,0.990928372
13,0.055207496,0.980103243,0.979806584,0.980052125,0.980033033,0.980320772,0.98066834,0.98082481,0.981191251,0.981416366,0.981750892,0.981893478,0.982346134,0.982556285,0.982875422,0.983303529,0.983589108,0.983882847,0.984335648,0.984595112,0.985063897,0.985439801,0.985722625,0.986315613,0.986512744,0.987020054,0.987231937,0.987855141,0.988081548,0.988719502,0.989061349,0.989562063
14,0.059850012,0.978699945,0.978303352,0.978748998,0.978779986,0.979117556,0.979464819,0.979520655,0.979786395,0.980161679,0.980395437,0.980638053,0.98104009,0.981249828,0.981468011,0.981996212,0.982281344,0.982574626,0.98292629,0.983285944,0.98375424,0.984129644,0.984512778,0.984903565,0.985301928,0.985707795,0.986121099,0.986541773,0.986969754,0.987303867,0.987645081,0.988195754
15,0.064554752,0.977396883,0.977150874,0.97744587,0.977627183,0.977713803,0.978060712,0.9782165,0.97838154,0.978806616,0.979039982,0.97933241,0.979734046,0.97994337,0.980261659,0.980688895,0.980822685,0.981316721,0.981617601,0.981976776,0.982545325,0.982718705,0.983302931,0.983491517,0.984091111,0.984294594,0.984909276,0.985127376,0.98560528,0.986090466,0.986329974,0.986880049
16,0.069322976,0.97609382,0.975898181,0.976142743,0.976374136,0.97631005,0.976656606,0.977012665,0.976976684,0.977451554,0.977935538,0.978026768,0.978327537,0.978636913,0.978954777,0.979381578,0.979514921,0.980058816,0.98040958,0.980768313,0.981134925,0.981509329,0.981891444,0.98228119,0.982678492,0.982982336,0.983545975,0.983814008,0.984240806,0.984775949,0.985014867,0.985564344
17,0.074155978,0.974890994,0.974645488,0.974839615,0.974970723,0.975106834,0.975503232,0.97565835,0.975872869,0.976146679,0.976529881,0.976821559,0.977021493,0.977330456,0.977647896,0.978174824,0.978307755,0.978851227,0.979000222,0.97955985,0.979724524,0.980299953,0.980479956,0.980869141,0.981366774,0.981569135,0.982182674,0.982500639,0.982926868,0.983410873,0.983699761,0.984299243
18,0.079055086,0.973487696,0.973392795,0.973536488,0.973467067,0.973903617,0.974099125,0.974304035,0.974769054,0.97474143,0.975224628,0.975515916,0.975715449,0.976023999,0.976341014,0.976666381,0.976999991,0.977341742,0.977691533,0.978049272,0.97851561,0.978889015,0.979068468,0.979557954,0.979954155,0.98035782,0.980869865,0.981237785,0.981612929,0.982045797,0.982435235,0.983034141
19,0.084021667,0.972184634,0.971889563,0.972333601,0.972314264,0.972499864,0.972695018,0.97299988,0.973364199,0.973637305,0.973818971,0.97410984,0.974409405,0.974717542,0.975034133,0.975359064,0.975792825,0.975932888,0.976483512,0.976740103,0.977306695,0.977478076,0.977757801,0.978347627,0.978642437,0.979045561,0.979557057,0.979873902,0.980298991,0.980832396,0.98117071,0.981718436
20,0.089057123,0.970881572,0.970737085,0.970930233,0.971061217,0.971096111,0.971541645,0.971595406,0.971959343,0.972232055,0.972513719,0.972804197,0.97310336,0.973411085,0.973827781,0.97415231,0.974283867,0.974674983,0.975074155,0.975481288,0.975896295,0.976167919,0.976547954,0.976935579,0.977229818,0.977733303,0.978244248,0.978611048,0.978833445,0.97946732,0.979855603,0.980301523
21,0.094162899,0.969478274,0.969484391,0.969627105,0.969657805,0.969892895,0.970137538,0.97039157,0.970654834,0.97092718,0.971208466,0.97139812,0.971797316,0.972004131,0.972520899,0.972643867,0.973076701,0.973417079,0.973664797,0.974222473,0.974485895,0.97475698,0.975338107,0.975624391,0.9759181,0.976421045,0.976830455,0.977196651,0.977570043,0.978102244,0.978540496,0.97888461
22,0.099340476,0.968074976,0.967981159,0.968223737,0.968254392,0.968489142,0.968733431,0.968987096,0.969249979,0.969521931,0.969802809,0.970092478,0.970290342,0.970647425,0.971012959,0.971386832,0.971768937,0.972008225,0.972356108,0.972711894,0.973075494,0.973446823,0.973926619,0.974161913,0.974505481,0.975058315,0.975517646,0.975782254,0.976205568,0.976686609,0.977275971,0.977568905
23,0.10459138,0.966671678,0.966477928,0.966720128,0.966750736,0.966985121,0.967329324,0.967582621,0.967845123,0.968116681,0.968497556,0.968686401,0.968984298,0.96929072,0.969505019,0.970029233,0.970259979,0.970498739,0.971148087,0.971302021,0.971665094,0.972035884,0.972515131,0.972800295,0.973193763,0.973594643,0.974002867,0.974367857,0.974841094,0.975220417,0.975809121,0.976151992
24,0.10991718,0.965468852,0.964974696,0.965517241,0.965347323,0.965681636,0.965925218,0.966178147,0.966540615,0.966611056,0.966941293,0.967280324,0.967678254,0.967783269,0.968198137,0.96852079,0.96880132,0.969190518,0.969688395,0.969841795,0.970153951,0.970624946,0.971103644,0.971388247,0.971781143,0.97213097,0.972387103,0.972953461,0.973527156,0.973804782,0.97429169,0.974684474
25,0.115319491,0.963965318,0.96377211,0.964013633,0.963843667,0.964277884,0.964420817,0.964573033,0.965135759,0.965255994,0.96538503,0.965874248,0.966070815,0.966275819,0.966891256,0.967012348,0.96734266,0.967681032,0.968228703,0.968381569,0.96874355,0.969163617,0.969490515,0.969925769,0.970368524,0.970717769,0.971074295,0.971539064,0.971910001,0.972389148,0.972723678,0.973216957
26,0.120799972,0.962411667,0.962318986,0.962409783,0.962440255,0.962773863,0.963016711,0.963118399,0.963480036,0.963800557,0.963979373,0.964367737,0.964563841,0.964868865,0.965383315,0.965503905,0.965833702,0.966171547,0.966718677,0.966921343,0.967282779,0.967651897,0.967877386,0.96841286,0.968955905,0.969203625,0.969660501,0.969973125,0.970393918,0.970922955,0.971155667,0.971698836
27,0.126360332,0.960858016,0.960565215,0.961006415,0.960936598,0.961069306,0.961612604,0.961663764,0.961824314,0.962194557,0.962573717,0.962811009,0.962956402,0.963361414,0.963774846,0.963995462,0.964324744,0.964662061,0.965007314,0.965360412,0.965822007,0.966089786,0.966465898,0.966899951,0.967291032,0.967689481,0.968044737,0.968407185,0.968978908,0.969305087,0.969739398,0.970079506
28,0.132002332,0.959254247,0.959061983,0.959402566,0.959282576,0.959615419,0.959957764,0.960058651,0.960218765,0.960688932,0.961017454,0.961153847,0.961399195,0.961803715,0.962266906,0.962436738,0.962765488,0.963102259,0.963295951,0.96379948,0.964310864,0.964477285,0.964953589,0.965235752,0.96562616,0.966124865,0.966327987,0.966841246,0.967361753,0.967737778,0.968120805,0.968611989
29,0.137727782,0.957650479,0.957558751,0.957698476,0.957628554,0.958061264,0.958302923,0.958453537,0.958613215,0.959082933,0.959360787,0.95959712,0.959841989,0.96014552,0.960457377,0.960777451,0.961206231,0.961492141,0.961785925,0.962188197,0.962598235,0.962814393,0.96323964,0.963672413,0.964112639,0.964408835,0.964914194,0.965224792,0.965643526,0.966069352,0.966502212,0.96699266
30,0.143538547,0.955946474,0.955804981,0.956094627,0.956124898,0.956356707,0.956648083,0.956848423,0.956957493,0.957326371,0.957754322,0.957889741,0.958184318,0.958487324,0.958647849,0.959168446,0.959646975,0.959831706,0.960225565,0.96052656,0.960835234,0.961201892,0.96152569,0.962008213,0.962397316,0.962692805,0.963197444,0.963608339,0.964026372,0.964451484,0.96488362,0.96537333
31,0.149436549,0.954342705,0.954151426,0.954290297,0.954370633,0.95465215,0.95489295,0.95509283,0.95530177,0.955619996,0.955896847,0.956182362,0.956627111,0.956829128,0.95703938,0.957509159,0.957836225,0.95807064,0.958463868,0.958814571,0.959072234,0.959539,0.960013382,0.960293583,0.960681992,0.960976775,0.961480695,0.961890857,0.962308145,0.962732499,0.963163865,0.963652793
32,0.155423767,0.952538465,0.952397655,0.952586207,0.952466001,0.952847325,0.953238109,0.953337237,0.953646048,0.953863434,0.954039372,0.9545252,0.95496944,0.955120684,0.955481175,0.955749309,0.956025476,0.956309573,0.956651837,0.957102582,0.957309233,0.957724936,0.958198612,0.958478093,0.958966669,0.959260745,0.959763945,0.960072347,0.960589918,0.960912398,0.96144411,0.961780443
33,0.161502241,0.950834461,0.950643884,0.950882117,0.950711736,0.9510425,0.951332536,0.951581644,0.951990325,0.952157059,0.952332503,0.952717387,0.953110838,0.953261495,0.953621382,0.953939177,0.954214726,0.954548506,0.954839806,0.955289888,0.955495861,0.956011654,0.956232611,0.956662602,0.957251345,0.957443773,0.957794732,0.958253837,0.95861901,0.959193413,0.959522031,0.960059906
34,0.167674073,0.949030221,0.948890114,0.949077787,0.949057714,0.949287809,0.949376815,0.949826051,0.949983388,0.950350309,0.950726038,0.95080914,0.951252237,0.951502803,0.951761589,0.952028483,0.952353678,0.952737123,0.953027774,0.953426841,0.95368249,0.954147199,0.954417841,0.954897542,0.955435121,0.955677271,0.95602749,0.956485841,0.956850247,0.957322753,0.957751695,0.958288764
35,0.173941431,0.947075628,0.946885804,0.947173216,0.947303448,0.94743285,0.947671829,0.948020298,0.948076799,0.948443185,0.948818361,0.949001327,0.949343403,0.949593366,0.949901796,0.950218352,0.95049263,0.95092574,0.951165409,0.951614147,0.951869118,0.952333135,0.952603071,0.953031621,0.953417093,0.953809827,0.954209756,0.954616816,0.955081484,0.955502652,0.955981359,0.956264603
36,0.180306549,0.94522127,0.944881495,0.945268645,0.945298573,0.945527757,0.945766255,0.946013906,0.946421076,0.94653606,0.946910683,0.94709308,0.947434569,0.94763368,0.948042003,0.948307658,0.94868188,0.948963409,0.949303043,0.949650394,0.950055746,0.9503679,0.950788301,0.951165701,0.951550418,0.951942382,0.95219005,0.952747792,0.953009505,0.953631992,0.953958118,0.954291045
37,0.186771734,0.943316794,0.943127725,0.943364074,0.943393942,0.943622664,0.943760388,0.944107833,0.944514487,0.944628936,0.944952804,0.945184834,0.945525736,0.945774491,0.946131946,0.946497527,0.946770533,0.946950761,0.947440678,0.947736995,0.948192002,0.948453054,0.94892312,0.949198919,0.949734193,0.949923524,0.950372316,0.950777739,0.950988061,0.951660216,0.951934877,0.952469299
38,0.193339363,0.941312083,0.941123415,0.941459503,0.941389067,0.941717571,0.941854815,0.94220176,0.942256683,0.942621436,0.942794117,0.943276587,0.94336574,0.943865053,0.943970565,0.944536551,0.944607693,0.945139378,0.945376976,0.945823595,0.946076402,0.946487818,0.946906709,0.947232138,0.947665715,0.947904665,0.948554581,0.948757172,0.949168762,0.949587323,0.950113961,0.95059695
39,0.20001189,0.939307372,0.939219322,0.939404571,0.939384192,0.93971221,0.939848948,0.940195368,0.940350093,0.940714311,0.94088644,0.941167472,0.941456906,0.941754623,0.942060507,0.942424731,0.942796944,0.94312673,0.943212605,0.943859843,0.943960801,0.944421801,0.944739067,0.945214926,0.945597237,0.94603722,0.94643389,0.946736606,0.947349463,0.947564988,0.948242463,0.948572788
40,0.20679185,0.937302661,0.937215012,0.937249399,0.937379317,0.937656715,0.937843081,0.938138816,0.938343157,0.938656624,0.938978763,0.939158791,0.939548072,0.939744688,0.940150449,0.940312912,0.940885597,0.941063766,0.941299905,0.941694681,0.942097058,0.942506956,0.942672245,0.943197715,0.943528758,0.944018362,0.9443132,0.94461501,0.945226948,0.945441536,0.946168641,0.946447418
41,0.213681858,0.935197715,0.934960164,0.935244587,0.935224076,0.935500952,0.935686774,0.936082264,0.9361857,0.936598937,0.936719671,0.93715011,0.937388076,0.937734754,0.937989069,0.938351936,0.938722757,0.939051118,0.93943754,0.939579871,0.940182943,0.940340158,0.940756655,0.941180503,0.941359379,0.94189856,0.942243002,0.942644958,0.943154968,0.943368643,0.944094819,0.944372653
42,0.220684615,0.933142886,0.932955855,0.933239775,0.933219201,0.933545725,0.933680907,0.933975553,0.934228937,0.934491063,0.934811994,0.935141429,0.93522808,0.935674572,0.935827688,0.93639096,0.936559918,0.936937838,0.937323503,0.937515413,0.938016971,0.938173359,0.938841064,0.939012001,0.939290901,0.939879701,0.940172804,0.940624391,0.941082989,0.94129575,0.942020997,0.942297887
43,0.227802911,0.931088057,0.930951546,0.931134723,0.931214326,0.931440096,0.931725187,0.931868841,0.932272174,0.932333001,0.932854115,0.932881663,0.933218781,0.933564141,0.933666307,0.934279141,0.934397078,0.934824558,0.935159133,0.935501309,0.935901371,0.936107342,0.936723832,0.936944359,0.937121521,0.937810371,0.938001621,0.938502796,0.938909937,0.939222857,0.939896594,0.940223121
44,0.235039631,0.929033228,0.928696698,0.929129912,0.928958842,0.9293846,0.929518733,0.929762129,0.93001437,0.930174939,0.930645226,0.930772548,0.931309947,0.931403462,0.931756249,0.932117039,0.932234238,0.93281191,0.932994762,0.933386499,0.93378577,0.933990934,0.9346066,0.934775856,0.934952142,0.935640098,0.935830438,0.936532743,0.936837957,0.937048847,0.937772191,0.938097751
45,0.242397753,0.926828046,0.926692389,0.926974739,0.926703357,0.927228837,0.927262133,0.927655417,0.927856914,0.928217626,0.928486539,0.928663433,0.929049486,0.929142286,0.929745662,0.929854375,0.9300211,0.930597998,0.930780057,0.931271689,0.931619798,0.931924917,0.932438958,0.932607354,0.932833213,0.933469825,0.93376024,0.934209091,0.934664906,0.934975953,0.935445464,0.935972381
46,0.249880358,0.924622864,0.924688079,0.924719326,0.924798726,0.924972806,0.925005532,0.925548705,0.92559911,0.926109752,0.926227447,0.926554317,0.92688949,0.926981607,0.927584281,0.927692274,0.927807961,0.928434402,0.928565352,0.929207231,0.929453826,0.929606946,0.930271316,0.930438851,0.930714284,0.931400494,0.931589057,0.931885439,0.932592926,0.932801944,0.933118736,0.933847012
47,0.257490633,0.922517917,0.922433231,0.922463913,0.922793851,0.922817043,0.923099959,0.923341674,0.92339148,0.923901502,0.924018558,0.924394985,0.924679262,0.924820928,0.9254229,0.925530173,0.925645122,0.926270805,0.926400982,0.926790305,0.927287855,0.927440148,0.928103674,0.928270349,0.928544904,0.929078807,0.929417873,0.929864872,0.930419875,0.930678492,0.930943752,0.931418018
48,0.265231873,0.920312735,0.920178384,0.920258621,0.920538367,0.920561012,0.921094092,0.921134643,0.92118385,0.92174344,0.921809669,0.92228587,0.922469033,0.92261,0.92316099,0.923267509,0.923482282,0.924107209,0.924236611,0.924474085,0.925121883,0.925273349,0.925936032,0.926101846,0.926375525,0.926807591,0.92724669,0.92754122,0.927994142,0.92855504,0.928768768,0.929140836
49,0.273107489,0.918107553,0.917923536,0.918153569,0.918282882,0.91830498,0.918837492,0.918877452,0.918926046,0.919485003,0.919550577,0.91992567,0.920258805,0.920549818,0.920999609,0.921105408,0.921218845,0.921893296,0.92207224,0.922409628,0.922855168,0.923106551,0.923516339,0.923933344,0.924206145,0.924536375,0.925126,0.925369111,0.925669482,0.926229355,0.926644365,0.926964862
50,0.281121009,0.916002606,0.915668688,0.915948276,0.916027398,0.916099083,0.916580891,0.91662026,0.916668243,0.917226566,0.91739189,0.917866772,0.918048576,0.918137897,0.918737699,0.918943306,0.919056005,0.919679384,0.91990787,0.92014376,0.920689196,0.920939752,0.921096645,0.921764842,0.922036766,0.922214687,0.923005309,0.923197002,0.923496431,0.924004787,0.924519962,0.924839492
