Wt%_EtOH,x_EtOH,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
51,0.289276087,0.913797424,0.91341384,0.913742983,0.913771913,0.91394332,0.914324291,0.914413229,0.914510786,0.915068504,0.915132799,0.915506572,0.915788115,0.915977218,0.916576318,0.916680642,0.916842867,0.917364839,0.917642831,0.91802895,0.918523224,0.918722563,0.918929003,0.919344188,0.919867386,0.920044414,0.920581663,0.92087335,0.921323379,0.921780219,0.922092073,0.922714122
52,0.297576509,0.911542124,0.911158992,0.911587811,0.911516429,0.911587021,0.912167984,0.912206198,0.912252982,0.912810067,0.912873707,0.913246806,0.913628119,0.913716042,0.914314407,0.914518541,0.914629728,0.915050294,0.91547846,0.915612024,0.916105395,0.916505374,0.916761361,0.916973964,0.917698006,0.917874141,0.918158017,0.918650726,0.919150327,0.919454534,0.919765346,0.920285128
53,0.306026194,0.909286824,0.908904144,0.909232157,0.909260945,0.909531526,0.909911384,0.909949006,0.909995179,0.91055163,0.91071502,0.91098704,0.911367658,0.911505114,0.911901703,0.912255877,0.912466889,0.912786065,0.913213421,0.913446861,0.913637194,0.914187404,0.914492899,0.914755031,0.915276373,0.915703867,0.915986833,0.916428103,0.916724595,0.917280524,0.917590362,0.917856134
54,0.314629205,0.907031524,0.906649296,0.907076985,0.907105704,0.907125092,0.907654783,0.907691815,0.907737375,0.908393568,0.908455929,0.90862684,0.909207662,0.909294187,0.909388469,0.910043494,0.910203452,0.910421204,0.91104905,0.911281699,0.911420851,0.911869433,0.912325256,0.912586529,0.912753839,0.913483123,0.91381565,0.914003422,0.914298863,0.915055955,0.915415378,0.915730764
55,0.323389754,0.904776224,0.904394448,0.904671211,0.90485022,0.904869061,0.905398183,0.905434624,0.905579919,0.905984568,0.906196837,0.906517725,0.906947201,0.907033011,0.907227088,0.907579704,0.908040612,0.908156976,0.908633008,0.909015831,0.909254879,0.909652244,0.910157614,0.910367596,0.910584459,0.911060492,0.911593974,0.911881827,0.912125811,0.912629154,0.912987489,0.91355479
56,0.332312208,0.902520924,0.9021396,0.902265437,0.902594735,0.90261303,0.902890849,0.903277752,0.903322115,0.903625756,0.903937746,0.904107308,0.904435577,0.904872332,0.904965178,0.905166196,0.905777175,0.905993379,0.906116298,0.906800316,0.906988164,0.907233492,0.907687511,0.908148663,0.90841508,0.908688333,0.909170328,0.909659204,0.90995276,0.91025291,0.9105596,0.9111764
57,0.341401098,0.900115271,0.899884752,0.900160385,0.900339251,0.900356999,0.900383516,0.900870082,0.901064311,0.901367319,0.901779059,0.901847541,0.902024419,0.902460411,0.902753533,0.903054376,0.903362842,0.903729151,0.903951928,0.904333037,0.904822192,0.905016303,0.905217407,0.905728009,0.9062457,0.906467589,0.906696189,0.907234523,0.907779708,0.9080789,0.908384616,0.908747406
58,0.350661123,0.897910089,0.897629904,0.897754611,0.898083766,0.898100967,0.898227209,0.89866305,0.898806508,0.89895832,0.899519967,0.899587775,0.899763958,0.900148987,0.900541887,0.900640868,0.900847912,0.901515238,0.901686889,0.901916112,0.90230362,0.902799114,0.903049765,0.903307355,0.903723166,0.904246844,0.904525006,0.904809843,0.905353976,0.905854332,0.906209632,0.906520828
59,0.360097164,0.895504435,0.895375056,0.895499198,0.895577673,0.895844936,0.895970609,0.89625538,0.896548704,0.896699883,0.897009866,0.897378226,0.897503497,0.897837562,0.898279977,0.898478767,0.898584475,0.899049745,0.899522518,0.899700596,0.899885791,0.900380362,0.900781302,0.901088423,0.901301533,0.901824213,0.902353823,0.902587219,0.902928244,0.90342753,0.903781742,0.904344854
60,0.369714286,0.893048664,0.893120208,0.893243785,0.893071579,0.893588905,0.893714008,0.893797549,0.894391248,0.894441446,0.894499764,0.89511846,0.895243036,0.895425642,0.895867272,0.896216103,0.896421635,0.896584251,0.897005808,0.897485081,0.897619076,0.89791122,0.898361609,0.89886949,0.899132153,0.899351111,0.899829191,0.900364596,0.90065412,0.90095017,0.901353853,0.90191586
61,0.379517754,0.890743247,0.890614822,0.890988372,0.890816094,0.891182472,0.891457408,0.891540358,0.891882577,0.892183009,0.892341077,0.892607609,0.89308304,0.893214714,0.893354039,0.893752313,0.894158198,0.894320022,0.894539432,0.895017803,0.895453104,0.89564364,0.895891505,0.896398406,0.896861872,0.897130367,0.897405545,0.897939916,0.898481068,0.898826718,0.899077707,0.899436262
62,0.389513037,0.888487947,0.888209651,0.888732959,0.88856061,0.88867577,0.889200808,0.889233007,0.889373906,0.889924572,0.890081986,0.890146975,0.890571416,0.891003787,0.891092128,0.891338804,0.891894761,0.89210611,0.892324727,0.892550525,0.893186389,0.893426451,0.893673453,0.893927321,0.894440239,0.894960094,0.895234362,0.895515235,0.896055336,0.896501033,0.896902723,0.897209684
63,0.399705818,0.886232647,0.885954803,0.886277065,0.886305126,0.886419739,0.886693474,0.887025976,0.887116103,0.887465385,0.887822894,0.887937426,0.888059793,0.888541617,0.888880483,0.889025859,0.889480429,0.889690933,0.890059688,0.890284657,0.89076856,0.891007699,0.89140499,0.891708389,0.891917705,0.89243652,0.892962193,0.893292612,0.893528532,0.894074231,0.894474834,0.89478069
64,0.410102011,0.883927229,0.883699955,0.883771051,0.884049641,0.884163708,0.88418614,0.884768785,0.884858299,0.885006198,0.885312793,0.885727877,0.885899797,0.8860292,0.886668837,0.886763195,0.886965499,0.887175123,0.887895317,0.888018789,0.888249988,0.888538556,0.888985297,0.889489456,0.889748325,0.89001389,0.890538547,0.891019474,0.89135548,0.89164743,0.891945783,0.892301092
65,0.420707766,0.881471458,0.881445107,0.881465517,0.881543547,0.881907677,0.88192954,0.882260795,0.882600496,0.882747761,0.882903096,0.883267242,0.883639336,0.883768024,0.884155603,0.884349687,0.884702062,0.88496121,0.885378607,0.885601863,0.886033644,0.886270976,0.886464783,0.887018372,0.887478045,0.887793145,0.888013915,0.88854428,0.888828676,0.889220628,0.889770799,0.890074514
66,0.431529484,0.879015687,0.879190259,0.879210104,0.879137697,0.879551377,0.87967294,0.879802964,0.880192172,0.880439136,0.880644004,0.880756391,0.881127712,0.881557096,0.88164237,0.881885897,0.882539222,0.882646666,0.882861897,0.883134585,0.883565444,0.884053787,0.884297141,0.884547287,0.885005961,0.885521929,0.885842732,0.8861196,0.886402944,0.886692709,0.887241747,0.887797332
67,0.442573828,0.876710269,0.876684872,0.87680433,0.876882213,0.877044676,0.877516633,0.877545773,0.877683501,0.877979949,0.878384913,0.878496625,0.878616089,0.879094927,0.879480989,0.879623233,0.880024292,0.880231488,0.880697527,0.880868717,0.881046872,0.881534254,0.882028678,0.882277924,0.882533877,0.882998355,0.883318101,0.883694919,0.88412882,0.884468141,0.884813858,0.885368338
68,0.453847742,0.874454969,0.874179486,0.874448677,0.874626729,0.874638243,0.875009299,0.875288582,0.875425698,0.875470575,0.875874811,0.876287076,0.876355628,0.876582509,0.876967755,0.87741085,0.877509362,0.877765995,0.878180816,0.878653202,0.8788809,0.879014721,0.879508164,0.880008561,0.880263596,0.880525253,0.880793469,0.881169211,0.881703088,0.882243573,0.882537712,0.882939344
69,0.465358456,0.871999198,0.871924638,0.872093023,0.872120635,0.872432345,0.872501966,0.872780592,0.873167894,0.873262325,0.87336471,0.873776225,0.874195632,0.874321333,0.874454521,0.874896779,0.875346522,0.875501766,0.875664106,0.876135571,0.876614185,0.876797532,0.87708847,0.877537477,0.877841963,0.878102623,0.878622286,0.878896073,0.879176284,0.879715654,0.880109823,0.880409142
70,0.477113511,0.869493309,0.86966979,0.869687249,0.869614541,0.87012618,0.870245365,0.870372921,0.870659224,0.871003888,0.871105619,0.871265374,0.871684009,0.872060158,0.872192611,0.872382708,0.872831592,0.873237537,0.873399067,0.87361794,0.874095613,0.874580343,0.874820008,0.875066393,0.875319429,0.875679992,0.876097654,0.876622935,0.877003232,0.877288852,0.877580772,0.877980148
71,0.489120772,0.867187892,0.867164403,0.867281476,0.867359057,0.867619479,0.867738032,0.86806557,0.868150553,0.868494513,0.868695921,0.869055825,0.869172385,0.86954774,0.869779907,0.870170325,0.870316662,0.870721728,0.870983026,0.871402425,0.871677784,0.87206081,0.872299494,0.872595309,0.873099599,0.873358305,0.873674008,0.874147741,0.874476428,0.874811492,0.875405788,0.875702966
72,0.501388441,0.864932592,0.864659017,0.864775461,0.865103572,0.865112777,0.865230698,0.86555758,0.865892749,0.866035326,0.86618582,0.866745841,0.866911924,0.867085571,0.867266673,0.867656254,0.868053225,0.868256234,0.868466315,0.868935146,0.869159212,0.869642058,0.8698798,0.870124224,0.870627515,0.871036617,0.871401839,0.871672546,0.872050696,0.872334132,0.872876736,0.873223368
73,0.513925084,0.862426703,0.862404169,0.862469928,0.862597478,0.862706344,0.862974098,0.863099749,0.863384079,0.863626327,0.863926728,0.86423499,0.864400301,0.86467365,0.865004763,0.865142183,0.865638893,0.865790741,0.866201276,0.866467868,0.86664064,0.867122525,0.867611338,0.867905292,0.868104981,0.868613987,0.868978193,0.869247866,0.869776572,0.870109564,0.870448847,0.87074377
74,0.526739645,0.859920814,0.859898782,0.860164395,0.860091385,0.860199643,0.860466764,0.860842558,0.860975755,0.861116952,0.861416627,0.861824573,0.861989142,0.862161232,0.862491529,0.8629298,0.863123963,0.863325247,0.863785235,0.864202,0.864373925,0.864602992,0.865141234,0.865383777,0.865683348,0.866191356,0.866453562,0.866722158,0.867249767,0.867581645,0.867919796,0.868314776
75,0.539841469,0.857665514,0.857393396,0.85765838,0.8578359,0.857893477,0.85795943,0.858334568,0.858717951,0.858808328,0.858906525,0.859313722,0.859728681,0.859849808,0.859978296,0.860415729,0.860609033,0.861061019,0.861268525,0.861684369,0.861956096,0.86218424,0.86267113,0.862862263,0.863160813,0.863667783,0.86392893,0.864297477,0.864824035,0.865154843,0.865491907,0.865784574
76,0.553240325,0.855159625,0.855138548,0.855152366,0.855329806,0.855587312,0.85570283,0.855826578,0.856209281,0.856499703,0.856647434,0.856802871,0.857217058,0.857538384,0.857816915,0.857901657,0.858094103,0.858595525,0.859003486,0.859217091,0.859437524,0.859765488,0.860150616,0.86064333,0.860890532,0.861245152,0.861505284,0.861771769,0.862297231,0.862626925,0.862962856,0.8636086
77,0.566946429,0.852703854,0.852633161,0.852696472,0.852823713,0.853080611,0.853195496,0.853418907,0.85370061,0.853990329,0.854137333,0.854392453,0.854705434,0.855025966,0.855303681,0.855488149,0.855931263,0.856079715,0.856486776,0.85669946,0.856918952,0.857447517,0.857680512,0.858121815,0.858468899,0.858721579,0.859233115,0.859549145,0.859871499,0.860200123,0.860534967,0.861078398
78,0.580970472,0.850398436,0.850127775,0.850190457,0.850317619,0.850624043,0.850788456,0.850910917,0.85119194,0.851581329,0.851727635,0.851881602,0.852193811,0.852563797,0.852790447,0.852974078,0.853416333,0.853765171,0.854070734,0.854282534,0.854501122,0.854927984,0.855210409,0.855701162,0.855946365,0.856198005,0.856809469,0.857073951,0.857344695,0.857672204,0.85825882,0.858649404
79,0.595323647,0.847892547,0.847622388,0.847935044,0.847811525,0.848117342,0.848281122,0.848603566,0.848683269,0.849071955,0.849217534,0.849571619,0.849682188,0.850101628,0.850277214,0.85056057,0.850901403,0.851249361,0.851554024,0.851764903,0.852234408,0.852509232,0.852689895,0.853179647,0.85342383,0.853775375,0.854284837,0.854598756,0.854918962,0.855194844,0.855830931,0.856119201
80,0.610017679,0.845386659,0.845117002,0.84542903,0.845305431,0.845660775,0.845773789,0.846095576,0.846425465,0.84656258,0.846707432,0.847060768,0.847170564,0.84758921,0.84776398,0.848046498,0.848386473,0.848834184,0.849037314,0.849247272,0.849715836,0.849989699,0.850169381,0.850758993,0.851002197,0.851251801,0.851760206,0.852073048,0.852392158,0.852717484,0.853048975,0.853690207
81,0.625064854,0.84288077,0.842862154,0.842923015,0.842799338,0.843154073,0.843517189,0.843587586,0.843916795,0.844053206,0.844197331,0.844549917,0.844759406,0.845076792,0.845250746,0.845733553,0.845871543,0.846318374,0.846520604,0.846729641,0.847197264,0.847470166,0.847749687,0.848237479,0.848479663,0.848728228,0.849336559,0.849597853,0.84991589,0.850240124,0.850621086,0.851160005
82,0.640478059,0.840374881,0.840356767,0.840417001,0.840543853,0.840647372,0.841009855,0.841079595,0.841408124,0.841543831,0.841687229,0.842039065,0.842247783,0.842664871,0.842737513,0.843219482,0.843356613,0.843802564,0.844003893,0.84421201,0.844779434,0.844950633,0.845229173,0.845715964,0.845957129,0.846305597,0.846811928,0.847122659,0.847439622,0.847762764,0.848092035,0.848477991
83,0.656270814,0.837868992,0.83785138,0.837910986,0.838037759,0.838140671,0.838502521,0.838571605,0.838899454,0.839034457,0.839177128,0.839528214,0.839736159,0.840152454,0.840324808,0.840504285,0.84094228,0.841337071,0.841587852,0.841795085,0.842260862,0.8424311,0.842708659,0.84319445,0.843434594,0.843782024,0.844034833,0.844394894,0.844912817,0.845234845,0.845562983,0.845947789
84,0.672457313,0.835363103,0.835345994,0.835404972,0.835281056,0.835633969,0.835995188,0.836063615,0.836139916,0.836525082,0.836667026,0.837017363,0.837224536,0.837589788,0.837811575,0.837990214,0.838427351,0.838770945,0.839071142,0.839277454,0.83974229,0.839961957,0.840188145,0.840672935,0.841012961,0.84125845,0.841510201,0.841869185,0.842386013,0.842757485,0.843033932,0.843417587
85,0.689052467,0.832857214,0.832590069,0.832898957,0.832774962,0.833127268,0.833237121,0.833555625,0.833631245,0.834015708,0.834156925,0.834406078,0.834712912,0.83507737,0.835298341,0.835476142,0.835912421,0.836255135,0.836554432,0.836759823,0.836971861,0.837190471,0.837667631,0.838151421,0.838490427,0.838734877,0.83898557,0.839343477,0.839859209,0.840229566,0.840504881,0.840887384
86,0.70607195,0.830351326,0.830084682,0.830392943,0.830268869,0.830520298,0.830729787,0.831047635,0.831122575,0.831506333,0.831646823,0.831895226,0.832201289,0.832112717,0.832785107,0.832962071,0.833397491,0.833538061,0.833786051,0.834191839,0.834453289,0.834670938,0.835147117,0.835428185,0.835715639,0.836211303,0.836460938,0.836817768,0.837332405,0.837701648,0.83797583,0.838357182
87,0.723532248,0.827845437,0.827579295,0.827686447,0.827762775,0.828013597,0.828222453,0.828339005,0.828613904,0.828996959,0.829136722,0.829283941,0.829689666,0.829801293,0.830271874,0.830448,0.830631068,0.830820986,0.83126934,0.831674208,0.831934717,0.832151405,0.832374552,0.83290667,0.833092203,0.833637258,0.833936307,0.834292059,0.83455292,0.834920937,0.835193873,0.83557396
88,0.74145071,0.825139077,0.82482337,0.825130313,0.825256681,0.825356494,0.825464386,0.825780855,0.826105233,0.826286834,0.82637561,0.826722873,0.827178042,0.827288876,0.827507317,0.827833366,0.82801554,0.828305177,0.828651962,0.828904814,0.829113916,0.829631872,0.829854038,0.830334726,0.830569669,0.830861328,0.831159212,0.831665322,0.832026116,0.832291902,0.832664822,0.833043758
89,0.759845611,0.822332481,0.822317984,0.822624298,0.822499978,0.822599122,0.822957053,0.823272865,0.823345696,0.823476335,0.823865509,0.824212022,0.824415257,0.824575465,0.824893554,0.825319295,0.825500611,0.825688735,0.825883581,0.826185773,0.826544973,0.827011557,0.827232703,0.82756106,0.827794881,0.828287283,0.828533595,0.8290891,0.829398239,0.829763984,0.830034609,0.830412347
90,0.778736209,0.819826592,0.819812597,0.819867682,0.819743275,0.820042287,0.820449719,0.820514076,0.820586158,0.820916773,0.821355407,0.821450085,0.821652471,0.82196255,0.82238032,0.822604098,0.822734188,0.822921344,0.823366871,0.823567436,0.824026401,0.824240071,0.824460138,0.824938685,0.825171445,0.825713238,0.826008963,0.826260306,0.826568218,0.826882156,0.827404396,0.827780937
91,0.798142814,0.817120233,0.817056672,0.817161187,0.816986572,0.817535585,0.817691652,0.817705127,0.81782662,0.818407398,0.818594296,0.818738366,0.81878922,0.819450133,0.819615763,0.819788338,0.819967765,0.820153953,0.820850161,0.821049806,0.821255972,0.821468584,0.821939624,0.82236674,0.822648911,0.822886835,0.823130883,0.823431512,0.823990878,0.824253121,0.824875344,0.825149527
92,0.818086861,0.814363755,0.814300747,0.814354451,0.814229868,0.814828348,0.814933585,0.814996497,0.815067083,0.815697274,0.815833184,0.815926213,0.816026435,0.816736722,0.816851206,0.816972578,0.817201342,0.817638144,0.817981111,0.818230059,0.818384799,0.81884827,0.819318289,0.819593074,0.819773222,0.820060433,0.820252803,0.82085529,0.821363002,0.821624086,0.821891064,0.822265097
93,0.83859099,0.811807748,0.811544821,0.811647955,0.811473165,0.812070976,0.812175518,0.812187548,0.812307545,0.812936962,0.813072072,0.813114059,0.813263649,0.813922814,0.814086649,0.814156819,0.814334321,0.815021702,0.81521273,0.815410312,0.81561437,0.816278346,0.816545724,0.816668117,0.816897533,0.817183559,0.817677679,0.818228553,0.818482445,0.818742259,0.819007946,0.819330062
94,0.85967913,0.808850799,0.808788896,0.808841219,0.808716462,0.809163203,0.809417451,0.809478919,0.809548007,0.809925713,0.810210557,0.81040234,0.810500863,0.810907913,0.811221562,0.811441622,0.811567899,0.81200273,0.812444349,0.812590566,0.812743198,0.813305297,0.813672338,0.813844021,0.814122745,0.814559043,0.815102555,0.815298731,0.815601888,0.815809873,0.816124827,0.816698652
95,0.881376591,0.805893851,0.806032971,0.806134723,0.805959759,0.806305563,0.806659384,0.80666997,0.80678847,0.807115213,0.807449445,0.807590187,0.807738077,0.808294998,0.808457005,0.808625862,0.808801476,0.809386288,0.8095753,0.809770819,0.809972769,0.810584201,0.810798952,0.811019925,0.811247056,0.811480283,0.812224475,0.812469937,0.812721331,0.812978604,0.813494614,0.814067242
96,0.90371017,0.803287726,0.803026507,0.803127506,0.803203056,0.803447924,0.80355029,0.803760701,0.804028932,0.804304714,0.804437323,0.804778033,0.804975292,0.805280097,0.805441125,0.805810102,0.805934455,0.806317,0.806806918,0.806951072,0.807101597,0.807510371,0.808026386,0.808195828,0.808371366,0.808855767,0.809093932,0.809590629,0.809840774,0.810046219,0.810611496,0.810879187
97,0.926708258,0.80028066,0.800020043,0.800120289,0.800446353,0.80054015,0.80054149,0.800751113,0.801269394,0.801293464,0.801425201,0.80196588,0.802112041,0.802265196,0.802425245,0.802994342,0.803168032,0.803348345,0.803686198,0.804080973,0.804331167,0.804537322,0.804900949,0.805321302,0.805596579,0.805827479,0.805963389,0.806711322,0.806960217,0.80721495,0.807475472,0.808298381
98,0.950400959,0.797273593,0.797013579,0.797313553,0.79743904,0.797532108,0.797532689,0.797892004,0.79825899,0.798282215,0.79866409,0.798952858,0.799098093,0.799250295,0.799560158,0.799876894,0.800150117,0.800279057,0.800666146,0.801059816,0.801308881,0.801463491,0.801876332,0.802295484,0.802569537,0.802748719,0.803186294,0.8037815,0.804686093,0.805394849,0.79612509,0.796507639
99,0.974820226,0.794216409,0.794007115,0.794306335,0.794181118,0.794524067,0.794523889,0.794832256,0.795148238,0.795270966,0.795651968,0.795738969,0.796084145,0.796235394,0.796544278,0.796860009,0.797132201,0.797260085,0.797646094,0.797988306,0.798185852,0.798440051,0.798851715,0.799219237,0.79979475,0.800679389,0.801419052,0.789364755,0.789560643,0.789661084,0.784774708,0.784716897
100,1,0.791860873,0.791752267,0.792000802,0.791925634,0.792217901,0.792518022,0.792625225,0.792890435,0.793163091,0.793392877,0.79352942,0.793572522,0.793923969,0.794282368,0.7944465,0.794868764,0.795197121,0.795381055,0.79557138,0.795919137,0.796374034,0.796835304,0.797302886,0.776436081,0.775948369,0.775465839,0.774948011,0.774435192,0.773927319,0.773424326,0.772926154
