W %,x_MetOH,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0.005647141,0.998296934,0.998430714,0.998421205,0.998411979,0.998403034,0.99839636,0.99838599,0.998377891,0.998370074,0.99836254,0.998369198,0.998348319,0.998341632,0.998335228,0.998329106,0.998317626,0.998317712,0.998312438,0.998307448,0.99830274,0.998289554,0.998294173,0.998290314,0.998286737,0.998283443,0.998280432,0.998277703,0.998275257,0.998273093,0.998271211,0.998273303
2,0.01134416,0.996593869,0.996863813,0.996844984,0.996826692,0.996808936,0.99679506,0.996775038,0.996758895,0.996743289,0.996728222,0.996740295,0.996699702,0.99668625,0.996673336,0.996660961,0.996638684,0.996637827,0.996627068,0.996616849,0.996607168,0.996581171,0.996589423,0.996581359,0.996573834,0.996566848,0.9965604,0.996554491,0.996549121,0.99654429,0.996539996,0.996543269
3,0.017091722,0.994890803,0.995298929,0.99527096,0.995243757,0.995217321,0.995195727,0.995166747,0.995142612,0.995119243,0.995096643,0.995112925,0.995053746,0.99503345,0.995013923,0.994995165,0.994962748,0.994959955,0.994943504,0.994927822,0.99491291,0.994874469,0.994885394,0.994872789,0.994860955,0.99484989,0.994839594,0.994830067,0.99482131,0.994813321,0.994806102,0.994809674
4,0.022890501,0.993187738,0.993735692,0.993698756,0.993662791,0.993627795,0.99359798,0.993560719,0.993528638,0.993497529,0.993467394,0.993486716,0.993410041,0.993382825,0.993356583,0.993331315,0.993289389,0.993283701,0.993261357,0.993239986,0.993219591,0.993169065,0.993181726,0.993164257,0.993147762,0.993132243,0.993117698,0.993104129,0.993091535,0.993079917,0.993069273,0.993072287
5,0.028741185,0.991384492,0.992173727,0.992127989,0.992083402,0.992039965,0.992001438,0.991956546,0.991916565,0.991877737,0.991840063,0.991861298,0.991768175,0.991733963,0.991700906,0.991669004,0.991618174,0.991608667,0.991580232,0.991552954,0.991526832,0.991464569,0.991478059,0.991455408,0.991433914,0.991413577,0.991394397,0.991376374,0.991359509,0.991343801,0.991329251,0.991330879
6,0.034644475,0.989781607,0.990612655,0.990558272,0.990505197,0.99045343,0.990405714,0.990353822,0.990305982,0.990259453,0.990214234,0.990236291,0.990127732,0.990086449,0.990046479,0.990007822,0.989948665,0.98993445,0.989899735,0.989866335,0.98983425,0.989760592,0.989774026,0.989745888,0.989719065,0.989693559,0.989669369,0.989646496,0.989624939,0.989604699,0.989585775,0.989585216
7,0.040601083,0.988078541,0.989052091,0.988989215,0.98892778,0.988867787,0.988810417,0.988752133,0.988696472,0.988642257,0.988589488,0.988611315,0.988488291,0.988439863,0.988392885,0.988347355,0.988280422,0.988260644,0.988219465,0.988179736,0.988141458,0.988056737,0.988069259,0.988035338,0.988002869,0.987971854,0.987942292,0.987914184,0.987887529,0.987862329,0.987838583,0.987835061
8,0.046611734,0.986475656,0.987491651,0.987420422,0.987350748,0.987282629,0.987215154,0.987151062,0.987087616,0.987025728,0.9869654,0.986985986,0.986849427,0.986793783,0.986739702,0.986687184,0.986613,0.986586841,0.986539017,0.986492759,0.986448067,0.986352607,0.986363385,0.986323396,0.986284975,0.986248122,0.98621284,0.986179126,0.986146983,0.98611641,0.986087409,0.986080179
9,0.052677168,0.984872771,0.985930942,0.985851495,0.985773696,0.985697544,0.985619526,0.98555019,0.985478989,0.985409439,0.985341543,0.985359915,0.985210714,0.985147782,0.985086506,0.985026888,0.984945949,0.984912627,0.984857985,0.984805004,0.984753684,0.984647799,0.984656029,0.984609696,0.984565027,0.984522022,0.984480682,0.984441008,0.984403,0.984366658,0.984331984,0.984320327
10,0.058798137,0.983269886,0.984369569,0.984282032,0.984196214,0.984112117,0.983050847,0.98394909,0.983870163,0.983792961,0.983717485,0.982826152,0.983571718,0.983501428,0.983432869,0.983366041,0.982597324,0.983237585,0.983175958,0.983116066,0.983057911,0.982263428,0.982946812,0.982893871,0.982842669,0.982793208,0.982745488,0.982699511,0.982655276,0.982612785,0.982572038,0.981682016
11,0.064975407,0.981667001,0.982807134,0.982711624,0.982617888,0.982525927,0.982425563,0.982347335,0.982260706,0.982175857,0.98209279,0.982103972,0.981932003,0.981854287,0.981778356,0.981704213,0.981611148,0.981561294,0.98149252,0.981425537,0.981360348,0.981234526,0.981235352,0.981175548,0.981117541,0.981061332,0.981006923,0.980954314,0.980903506,0.980854501,0.980807299,0.980784743
12,0.071209759,0.980164296,0.981243233,0.981139862,0.981038302,0.980938552,0.980826412,0.98074449,0.980650182,0.98055769,0.980467017,0.980473305,0.98029113,0.98020592,0.980122533,0.980040972,0.979942481,0.97988333,0.979807253,0.979733006,0.979660591,0.979525238,0.979521262,0.979454351,0.979389278,0.979326043,0.979264647,0.979205093,0.979147381,0.979091513,0.979037489,0.979008519
13,0.077501987,0.978561411,0.979677458,0.979566331,0.979457032,0.979349562,0.979225265,0.97914012,0.979038151,0.978938018,0.978839723,0.978840304,0.978648655,0.978555884,0.978464958,0.978375879,0.978272351,0.978203266,0.978119735,0.978038057,0.977958233,0.97781363,0.977804156,0.977729904,0.977657514,0.977586986,0.977518321,0.977451522,0.97738659,0.977323526,0.977262332,0.977226343
14,0.083852901,0.977158886,0.978109398,0.97799061,0.977873652,0.977758527,0.977621704,0.977533783,0.977424168,0.977316393,0.97721046,0.977204561,0.977004129,0.976903733,0.976805188,0.976708494,0.97660029,0.976520669,0.976429541,0.976340272,0.976252864,0.976099282,0.976083639,0.976001825,0.975921879,0.975843804,0.975767601,0.975693272,0.975620818,0.975550243,0.975481546,0.975437961
15,0.090263326,0.975756361,0.976538639,0.976412277,0.976287733,0.97616501,0.976015307,0.975925034,0.975807785,0.975692365,0.975578776,0.975565665,0.9753571,0.975249018,0.975142775,0.975038373,0.974925826,0.974835105,0.974736242,0.97463923,0.97454407,0.97438177,0.974359317,0.974269729,0.974182001,0.974096137,0.97401214,0.97393001,0.97384975,0.973771363,0.97369485,0.973643122
16,0.096734103,0.974253657,0.974964759,0.974830905,0.974698841,0.974568572,0.974405651,0.974313424,0.97418855,0.97406548,0.973944216,0.973923202,0.973707115,0.973591283,0.973477266,0.973365068,0.973248483,0.973146135,0.973039406,0.972934504,0.972831433,0.97266067,0.972630792,0.972533228,0.972437504,0.972343623,0.972251588,0.972161401,0.972073066,0.971986583,0.971901957,0.971841567
17,0.103266087,0.972750952,0.973387337,0.973246062,0.973106538,0.972968767,0.972792304,0.9726985,0.972566007,0.97243528,0.97230632,0.972276751,0.972053713,0.971930071,0.971808208,0.971688126,0.971567783,0.971453317,0.971338595,0.971225666,0.971114533,0.970935551,0.970897663,0.970791932,0.970688009,0.970585895,0.970485595,0.97038711,0.970290444,0.970195599,0.97010258,0.97003304
18,0.109860152,0.971348427,0.971805945,0.971657313,0.971510381,0.97136515,0.971174836,0.971079805,0.970939697,0.970801302,0.970664624,0.970625893,0.970396431,0.970264921,0.970135141,0.970007093,0.969883242,0.969756206,0.969633373,0.969512285,0.969392945,0.969205982,0.969159524,0.969045448,0.968933134,0.968822585,0.968713804,0.968606794,0.96850156,0.968398104,0.968296429,0.96821728
19,0.116517186,0.969845722,0.970220151,0.970064221,0.969909925,0.969757267,0.96955281,0.969456878,0.969309154,0.969163081,0.969018663,0.9689702,0.968734803,0.968595369,0.968457603,0.96832151,0.968194374,0.968054352,0.967923295,0.967793925,0.967666245,0.967471525,0.967415968,0.96729338,0.967172497,0.967053322,0.966935859,0.966820113,0.966706088,0.966593786,0.966483213,0.966394024
20,0.123238095,0.968343017,0.968629521,0.968466341,0.968304721,0.968144664,0.967505767,0.967829256,0.967673913,0.967520147,0.967367964,0.966957919,0.967068359,0.966920946,0.966775129,0.966630914,0.966301177,0.966347304,0.966207918,0.966070148,0.965934001,0.965635393,0.965666586,0.965535328,0.965405708,0.965277731,0.965151401,0.965026722,0.964903698,0.964782335,0.964662636,0.964072462
21,0.130023805,0.966840313,0.967033616,0.966863227,0.966694315,0.966526882,0.966293323,0.966196471,0.966033502,0.965872028,0.965712055,0.965642593,0.965396627,0.96524118,0.96508725,0.964934842,0.964801694,0.964634608,0.964486791,0.964340514,0.964195781,0.963986194,0.963910965,0.963770891,0.963632381,0.963495437,0.963360066,0.963226273,0.963094061,0.962963436,0.962834403,0.962723966
22,0.136875256,0.965337608,0.965431994,0.965254431,0.96507825,0.964903457,0.964654972,0.964558051,0.964387447,0.964218248,0.964050459,0.963969811,0.963719128,0.963555597,0.963393494,0.963232824,0.963096894,0.962915805,0.962759465,0.962604578,0.96245115,0.962234434,0.962148688,0.961999665,0.961852121,0.961706061,0.961561491,0.961418416,0.961276842,0.961136773,0.960998216,0.96087663
23,0.143793408,0.963935083,0.963824209,0.963639497,0.963456067,0.963273925,0.963010284,0.962913521,0.96273527,0.962558326,0.962382693,0.962290458,0.962035385,0.961863719,0.961693385,0.96152439,0.96138579,0.961190434,0.961025484,0.960861894,0.960699669,0.960476015,0.960379338,0.960221243,0.960064536,0.959909222,0.959755309,0.959602801,0.959451705,0.959302027,0.959153774,0.959020729
24,0.15077924,0.962432378,0.962209812,0.962017969,0.961827302,0.961637815,0.961358808,0.961262405,0.961076492,0.96089178,0.960708276,0.960604094,0.960344913,0.960165065,0.959986447,0.959809065,0.95966788,0.959458032,0.959284393,0.959112014,0.9589409,0.958710489,0.958602495,0.958435216,0.958269228,0.958104537,0.957941151,0.957779074,0.957618315,0.957458879,0.957300774,0.957155991
25,0.15783375,0.960929673,0.96058835,0.960389388,0.960191488,0.959994656,0.959700087,0.95960422,0.959410627,0.959218125,0.959026721,0.958910274,0.958647229,0.958459153,0.958272199,0.958086374,0.95794266,0.957718134,0.957535732,0.957354485,0.957174398,0.956937403,0.956817736,0.956641174,0.9564658,0.956291621,0.956118646,0.95594688,0.955776331,0.955607007,0.955438914,0.955282143
26,0.164957957,0.959326788,0.958959368,0.95875329,0.958548155,0.958343972,0.958033663,0.957938483,0.95773719,0.957536873,0.957337538,0.95720855,0.956941843,0.956745496,0.956550159,0.956355837,0.956209624,0.955970271,0.95577904,0.955588854,0.95539972,0.955156304,0.955024637,0.954838703,0.95465385,0.954470087,0.954287421,0.95410586,0.953925413,0.953746086,0.953567888,0.95339891
27,0.172152897,0.957924264,0.957322408,0.957109208,0.956896832,0.956685285,0.956359076,0.956264708,0.956055691,0.955847532,0.955640236,0.955498472,0.955228267,0.955023607,0.95481984,0.954616974,0.954468263,0.954213973,0.954013854,0.953814667,0.953616418,0.953366735,0.953222771,0.953027388,0.952832977,0.952639546,0.952447104,0.952255658,0.952065217,0.951875791,0.951687388,0.951506015
28,0.17941963,0.956321378,0.955677008,0.955456675,0.955237042,0.955018114,0.954675863,0.954582406,0.95436564,0.954149609,0.953934322,0.953779589,0.953506006,0.953292994,0.953080756,0.9528693,0.952718068,0.952448768,0.952239709,0.952031464,0.951824044,0.95156824,0.951411711,0.951206815,0.951002777,0.950799609,0.950597317,0.950395911,0.950195401,0.949995797,0.949797106,0.94960318
29,0.186759235,0.954818674,0.954022704,0.953795219,0.953568307,0.953341976,0.952983558,0.952891085,0.952666541,0.95244261,0.952219298,0.952051446,0.951774568,0.951553166,0.951332418,0.951112332,0.950958525,0.950674183,0.950456137,0.950238789,0.950022149,0.949760359,0.949591026,0.949376564,0.949162846,0.948949882,0.948737684,0.948526259,0.948315619,0.948105774,0.947896733,0.947690125
30,0.194172815,0.953215788,0.952359029,0.952124366,0.951890149,0.951656386,0.951960686,0.951190253,0.950957901,0.950726036,0.950494668,0.95078839,0.950033455,0.949803629,0.949574335,0.949345583,0.949602656,0.948889742,0.948662671,0.948436181,0.94821028,0.948301925,0.947760288,0.947536217,0.947312776,0.947089976,0.946867827,0.946646339,0.946425525,0.946205394,0.945985957,0.946665317
31,0.201661493,0.951612903,0.950685517,0.950443642,0.950202085,0.949960856,0.949569802,0.949479414,0.94923922,0.94899939,0.948759931,0.948565552,0.948282171,0.948043888,0.947806017,0.947568566,0.947409347,0.947094969,0.946858842,0.946623178,0.946387986,0.946114597,0.945919064,0.945685354,0.945452161,0.945219494,0.944987366,0.944755788,0.944524771,0.944294326,0.944064466,0.943832232
32,0.209226416,0.950010018,0.949001695,0.948752567,0.948503631,0.948254898,0.947847413,0.947758073,0.947510002,0.94726217,0.947014589,0.946806884,0.946520218,0.946273448,0.946026969,0.945780792,0.945618683,0.945289387,0.945044181,0.944799319,0.944554815,0.944275794,0.944066921,0.943823555,0.943580592,0.943338044,0.943095923,0.94285424,0.942613008,0.94237224,0.942131948,0.94188683
33,0.216868755,0.948306953,0.947307093,0.947050664,0.946794304,0.946538021,0.946114055,0.946025732,0.945769745,0.945513878,0.945258139,0.945037121,0.944747095,0.944491811,0.9442367,0.943981773,0.943816615,0.94347252,0.943218216,0.942964143,0.942710312,0.942425759,0.942203429,0.9419504,0.941697663,0.941445231,0.941193116,0.940941331,0.94068989,0.940438805,0.94018809,0.939930079
34,0.224589704,0.946704067,0.945601237,0.945337452,0.945073615,0.944809736,0.944369255,0.944281893,0.944017951,0.94375401,0.943490081,0.943255803,0.942962305,0.942698481,0.942434715,0.94217102,0.942002629,0.941643889,0.941380477,0.941117185,0.940854025,0.94056403,0.940328153,0.940065467,0.939802964,0.93954066,0.939278566,0.939016697,0.938755066,0.938493688,0.938232576,0.937961697
35,0.232390482,0.945001002,0.943883652,0.943612451,0.943341079,0.943069549,0.942612543,0.942526057,0.942254118,0.941982065,0.941709911,0.941462468,0.941165347,0.940892961,0.940620522,0.940348043,0.940176211,0.939803017,0.939530496,0.939257986,0.938985501,0.938690146,0.938440662,0.938168335,0.937896088,0.937623936,0.937351892,0.937079971,0.936808188,0.936536557,0.936265093,0.935981397
36,0.240272334,0.943297936,0.942153864,0.941875178,0.941596209,0.94131697,0.940843445,0.940757726,0.940477745,0.940197542,0.939917129,0.939656653,0.939355722,0.939074754,0.938793628,0.938512356,0.938336848,0.937949429,0.937667801,0.937386083,0.937104288,0.936803645,0.936540525,0.936258586,0.935976628,0.935694665,0.935412714,0.93513079,0.934848907,0.934567081,0.934285327,0.933988895
37,0.24823653,0.94149469,0.940411398,0.940125153,0.939838518,0.939551506,0.939061489,0.938976402,0.938688334,0.93839994,0.938111233,0.937837896,0.937532933,0.937243366,0.93695354,0.936663469,0.936484029,0.936082648,0.935791926,0.935501017,0.935209934,0.934904068,0.93462731,0.934335799,0.934044175,0.933752455,0.933460654,0.933168788,0.932876874,0.932584927,0.932292964,0.931983906
38,0.256284367,0.939791625,0.938655779,0.938361893,0.938067518,0.937772666,0.937266204,0.937181587,0.936885385,0.93658876,0.936291725,0.936005737,0.935696483,0.935398303,0.93509977,0.934800899,0.934617244,0.934202201,0.933902404,0.933602328,0.93330199,0.932990955,0.932700588,0.932399557,0.932098326,0.931796912,0.931495333,0.931193603,0.930891742,0.930589764,0.930287689,0.929966145
39,0.26441717,0.937988379,0.936886531,0.936584918,0.936282724,0.935979961,0.93545712,0.935372786,0.935068401,0.934763503,0.934458107,0.934159715,0.933845877,0.933539072,0.933231829,0.932924161,0.932735987,0.932307616,0.931998769,0.931689561,0.931380008,0.931063851,0.930759933,0.930449443,0.930138676,0.929827646,0.929516373,0.929204873,0.928893164,0.928581263,0.928269189,0.927935327
40,0.272636292,0.936185133,0.935103181,0.934793749,0.934483651,0.934172902,0.934209207,0.933549505,0.933236886,0.932923674,0.932609882,0.932509792,0.931980622,0.931665185,0.931349231,0.931032775,0.930892264,0.930398423,0.93008056,0.929762261,0.929443543,0.92915449,0.928804918,0.928485045,0.928164823,0.927844269,0.927523401,0.927202236,0.926880795,0.926559094,0.926237153,0.925817225
41,0.280943114,0.934381887,0.933305257,0.932987907,0.932669817,0.932351002,0.931795685,0.931711252,0.931390348,0.931068778,0.930746558,0.930424249,0.930100231,0.929776155,0.929451494,0.929126262,0.928928044,0.928474158,0.928147318,0.927819978,0.927492153,0.927165855,0.926835122,0.926505951,0.926176369,0.925846393,0.925516042,0.925185335,0.924854291,0.924522929,0.924191268,0.923833385
42,0.289339048,0.932578642,0.931492289,0.931166918,0.930840742,0.930513777,0.929942404,0.929857539,0.929528297,0.929198328,0.928867647,0.928533894,0.928204216,0.9278715,0.927538138,0.927204149,0.927000365,0.926534357,0.926198589,0.925862263,0.925525398,0.925194066,0.924850125,0.924511753,0.924172917,0.923833636,0.923493928,0.923153813,0.922813311,0.922472442,0.922131226,0.921761694
43,0.297825535,0.930675215,0.929663808,0.929330308,0.928995949,0.928660748,0.928073466,0.927987881,0.927650247,0.927311835,0.926972662,0.926627855,0.926292097,0.92595074,0.925608691,0.925265966,0.925056225,0.924578562,0.924233919,0.923888674,0.923542845,0.923206491,0.922849513,0.922502047,0.922154075,0.921805615,0.921456689,0.921107316,0.920757516,0.92040731,0.920056719,0.919675814
44,0.306404047,0.92887197,0.927819351,0.927477607,0.927134964,0.926791437,0.926188416,0.926101797,0.925755717,0.92540882,0.925061123,0.924705684,0.924363397,0.924013404,0.923662681,0.923311248,0.92309514,0.922606321,0.922252865,0.921898773,0.921544064,0.921202691,0.920832874,0.920476432,0.920119453,0.919761956,0.919403963,0.919045494,0.91868657,0.918327211,0.91796744,0.917575466
45,0.315076091,0.926868363,0.925958455,0.925608351,0.925257318,0.924905373,0.924286803,0.924198812,0.923844231,0.923488806,0.923132555,0.922766938,0.922417645,0.922059023,0.921699647,0.921339536,0.921116634,0.920617185,0.920254985,0.919892126,0.919528629,0.919182235,0.918799803,0.918434513,0.918068668,0.917702286,0.91733539,0.916968,0.916600139,0.916231828,0.915863088,0.915460372
46,0.323843204,0.925065117,0.924080665,0.923722078,0.923362547,0.923002088,0.922368179,0.922278456,0.921915319,0.921551324,0.92118649,0.920811179,0.920454377,0.920087136,0.919719129,0.919350378,0.919120237,0.918610715,0.918239844,0.917868307,0.917496123,0.917144696,0.916749899,0.916375901,0.916001339,0.915626237,0.915250614,0.914874493,0.914497895,0.914120844,0.913743361,0.913330255
47,0.332706958,0.923061511,0.922185529,0.921818333,0.921450192,0.921081122,0.920432106,0.920340266,0.919968517,0.919595911,0.919222466,0.918837973,0.918473136,0.918097289,0.91772068,0.917343328,0.917105488,0.916586477,0.916207017,0.915826896,0.915446134,0.915089654,0.91468277,0.914300211,0.913917095,0.913533446,0.913149284,0.912764633,0.912379513,0.911993949,0.911607963,0.911184843
48,0.341668959,0.921258265,0.920272601,0.919896667,0.919519802,0.919142021,0.918478151,0.918383786,0.918003369,0.91762211,0.917240029,0.916846894,0.916473472,0.916089037,0.915703856,0.91531795,0.915071935,0.914544044,0.914156084,0.913767482,0.913378257,0.913016699,0.912598027,0.912207066,0.911815569,0.911423558,0.911031057,0.910638088,0.910244673,0.909850836,0.9094566,0.909023865
49,0.350730851,0.919254658,0.918341441,0.917956638,0.917570931,0.917184338,0.916505887,0.916408569,0.916019429,0.915629478,0.915238734,0.914837523,0.914454947,0.914061943,0.913668227,0.913273817,0.913019138,0.912483,0.912086635,0.91168966,0.911292097,0.910925428,0.910495293,0.910096097,0.909696399,0.909296224,0.908895594,0.908494532,0.90809306,0.907691203,0.907288984,0.906847053
