,20,21,22,23,24,25,26,27,28,29,30
0,0.99820,0.99799,0.99777,0.99754,0.99729,0.99704,0.99678,0.99651,0.99623,0.99594,0.99565
1,0.99670,0.99649,0.99626,0.99603,0.99579,0.99554,0.99528,0.99501,0.99473,0.99444,0.99414
2,0.99523,0.99502,0.99480,0.99457,0.99432,0.99407,0.99381,0.99354,0.99325,0.99296,0.99266
3,0.99381,0.99359,0.99337,0.99314,0.99289,0.99264,0.99237,0.99210,0.99181,0.99152,0.99121
4,0.99241,0.99220,0.99197,0.99174,0.99149,0.99123,0.99097,0.99069,0.99040,0.99010,0.98980
5,0.99106,0.99084,0.99061,0.99037,0.99012,0.98986,0.98959,0.98931,0.98902,0.98872,0.98841
6,0.98973,0.98951,0.98927,0.98903,0.98877,0.98851,0.98824,0.98795,0.98766,0.98735,0.98704
7,0.98843,0.98820,0.98797,0.98772,0.98746,0.98719,0.98691,0.98662,0.98632,0.98602,0.98570
8,0.98716,0.98693,0.98669,0.98643,0.98617,0.98589,0.98561,0.98532,0.98501,0.98470,0.98438
9,0.98592,0.98568,0.98543,0.98517,0.98490,0.98462,0.98433,0.98403,0.98372,0.98341,0.98308
10,0.98471,0.98446,0.98421,0.98394,0.98366,0.98337,0.98308,0.98277,0.98245,0.98213,0.98179
11,0.98352,0.98327,0.98300,0.98273,0.98244,0.98214,0.98184,0.98153,0.98120,0.98087,0.98053
12,0.98235,0.98209,0.98182,0.98153,0.98124,0.98093,0.98062,0.98030,0.97997,0.97963,0.97928
13,0.98121,0.98094,0.98065,0.98036,0.98005,0.97974,0.97942,0.97909,0.97875,0.97840,0.97804
14,0.98008,0.97980,0.97950,0.97920,0.97888,0.97856,0.97823,0.97789,0.97754,0.97718,0.97681
15,0.97897,0.97867,0.97837,0.97805,0.97773,0.97739,0.97705,0.97670,0.97634,0.97597,0.97559
16,0.97787,0.97756,0.97725,0.97692,0.97658,0.97624,0.97588,0.97552,0.97515,0.97477,0.97438
17,0.97679,0.97646,0.97613,0.97579,0.97544,0.97509,0.97472,0.97434,0.97396,0.97357,0.97317
18,0.97571,0.97537,0.97503,0.97467,0.97431,0.97394,0.97356,0.97317,0.97278,0.97237,0.97196
19,0.97463,0.97428,0.97392,0.97356,0.97318,0.97280,0.97240,0.97200,0.97159,0.97118,0.97075
20,0.97356,0.97319,0.97282,0.97244,0.97205,0.97165,0.97124,0.97083,0.97041,0.96998,0.96954
21,0.97248,0.97210,0.97172,0.97132,0.97091,0.97050,0.97008,0.96965,0.96922,0.96877,0.96832
22,0.97140,0.97101,0.97060,0.97019,0.96977,0.96935,0.96891,0.96847,0.96802,0.96756,0.96709
23,0.97031,0.96990,0.96948,0.96906,0.96862,0.96818,0.96773,0.96727,0.96680,0.96633,0.96585
24,0.96921,0.96879,0.96835,0.96791,0.96746,0.96700,0.96653,0.96606,0.96558,0.96509,0.96460
25,0.96810,0.96765,0.96720,0.96675,0.96628,0.96581,0.96532,0.96484,0.96434,0.96384,0.96333
26,0.96697,0.96651,0.96604,0.96556,0.96508,0.96459,0.96410,0.96359,0.96308,0.96257,0.96204
27,0.96581,0.96534,0.96485,0.96436,0.96387,0.96336,0.96285,0.96233,0.96180,0.96127,0.96073
28,0.96464,0.96415,0.96365,0.96314,0.96263,0.96210,0.96158,0.96104,0.96050,0.95996,0.95940
29,0.96344,0.96293,0.96241,0.96189,0.96136,0.96082,0.96028,0.95973,0.95918,0.95862,0.95805
30,0.96221,0.96168,0.96115,0.96061,0.96007,0.95952,0.95896,0.95840,0.95783,0.95725,0.95667
31,0.96095,0.96041,0.95986,0.95931,0.95875,0.95818,0.95761,0.95703,0.95645,0.95586,0.95526
32,0.95966,0.95910,0.95854,0.95797,0.95740,0.95682,0.95623,0.95564,0.95504,0.95443,0.95382
33,0.95834,0.95777,0.95719,0.95660,0.95601,0.95542,0.95482,0.95421,0.95360,0.95298,0.95236
34,0.95698,0.95639,0.95580,0.95520,0.95460,0.95399,0.95337,0.95275,0.95213,0.95150,0.95086
35,0.95559,0.95498,0.95438,0.95376,0.95314,0.95252,0.95189,0.95126,0.95062,0.94998,0.94933
36,0.95415,0.95354,0.95292,0.95229,0.95166,0.95102,0.95038,0.94974,0.94908,0.94843,0.94777
37,0.95269,0.95205,0.95142,0.95078,0.95014,0.94949,0.94883,0.94818,0.94751,0.94685,0.94618
38,0.95118,0.95053,0.94989,0.94923,0.94858,0.94792,0.94725,0.94658,0.94591,0.94523,0.94455
39,0.94963,0.94897,0.94831,0.94765,0.94698,0.94631,0.94563,0.94495,0.94427,0.94358,0.94289
40,0.94805,0.94738,0.94670,0.94603,0.94535,0.94467,0.94398,0.94329,0.94259,0.94189,0.94119
41,0.94642,0.94574,0.94506,0.94437,0.94368,0.94299,0.94229,0.94159,0.94088,0.94017,0.93946
42,0.94476,0.94407,0.94337,0.94268,0.94198,0.94127,0.94056,0.93985,0.93914,0.93842,0.93770
43,0.94306,0.94236,0.94165,0.94094,0.94023,0.93952,0.93880,0.93808,0.93736,0.93663,0.93590
44,0.94132,0.94061,0.93989,0.93918,0.93846,0.93774,0.93701,0.93628,0.93555,0.93481,0.93408
45,0.93954,0.93882,0.93810,0.93738,0.93665,0.93592,0.93518,0.93444,0.93370,0.93296,0.93222
46,0.93773,0.93700,0.93627,0.93554,0.93480,0.93406,0.93332,0.93258,0.93183,0.93108,0.93033
47,0.93588,0.93515,0.93441,0.93367,0.93292,0.93218,0.93143,0.93068,0.92992,0.92916,0.92840
48,0.93400,0.93326,0.93251,0.93177,0.93101,0.93026,0.92950,0.92874,0.92798,0.92722,0.92645
49,0.93209,0.93135,0.93060,0.92983,0.92907,0.92831,0.92755,0.92678,0.92602,0.92525,0.92447
50,0.93014,0.92939,0.92863,0.92786,0.92710,0.92633,0.92556,0.92479,0.92402,0.92324,0.92247
51,0.92816,0.92740,0.92664,0.92587,0.92510,0.92433,0.92355,0.92277,0.92199,0.92121,0.92043
52,0.92616,0.92539,0.92462,0.92384,0.92307,0.92229,0.92151,0.92073,0.91994,0.91916,0.91837
53,0.92412,0.92335,0.92257,0.92179,0.92101,0.92023,0.91944,0.91865,0.91785,0.91707,0.91628
54,0.92206,0.92128,0.92050,0.91971,0.91893,0.91814,0.91735,0.91656,0.91576,0.91496,0.91416
55,0.91996,0.91918,0.91839,0.91761,0.91682,0.91602,0.91523,0.91443,0.91363,0.91283,0.91203
56,0.91784,0.91706,0.91627,0.91547,0.91468,0.91388,0.91308,0.91228,0.91148,0.91067,0.90986
57,0.91570,0.91491,0.91411,0.91332,0.91252,0.91172,0.91091,0.91011,0.90930,0.90849,0.90768
58,0.91353,0.91273,0.91194,0.91113,0.91033,0.90953,0.90872,0.90791,0.90710,0.90628,0.90547
59,0.91133,0.91053,0.90973,0.90893,0.90812,0.90731,0.90650,0.90569,0.90487,0.90405,0.90323
60,0.90911,0.90831,0.90751,0.90670,0.90589,0.90508,0.90426,0.90344,0.90262,0.90180,0.90098
61,0.90687,0.90606,0.90526,0.90444,0.90363,0.90281,0.90200,0.90117,0.90035,0.89953,0.89870
62,0.90460,0.90379,0.90298,0.90217,0.90135,0.90053,0.89971,0.89888,0.89806,0.89723,0.89640
63,0.90231,0.90150,0.90068,0.89986,0.89904,0.89822,0.89740,0.89657,0.89574,0.89491,0.89407
64,0.89999,0.89918,0.89836,0.89754,0.89671,0.89589,0.89506,0.89423,0.89340,0.89256,0.89172
65,0.89765,0.89683,0.89601,0.89519,0.89436,0.89353,0.89270,0.89187,0.89103,0.89019,0.88935
66,0.89528,0.89446,0.89364,0.89281,0.89198,0.89115,0.89032,0.88948,0.88864,0.88780,0.88696
67,0.89289,0.89207,0.89124,0.89041,0.88958,0.88875,0.88791,0.88707,0.88623,0.88538,0.88454
68,0.89048,0.88965,0.88882,0.88799,0.88715,0.88631,0.88547,0.88463,0.88379,0.88294,0.88209
69,0.88803,0.88720,0.88637,0.88553,0.88470,0.88386,0.88302,0.88217,0.88132,0.88048,0.87962
70,0.88556,0.88473,0.88389,0.88306,0.88222,0.88137,0.88053,0.87968,0.87883,0.87798,0.87713
71,0.88306,0.88223,0.88139,0.88055,0.87971,0.87886,0.87802,0.87717,0.87632,0.87546,0.87461
72,0.88054,0.87970,0.87886,0.87802,0.87717,0.87633,0.87548,0.87463,0.87377,0.87292,0.87206
73,0.87799,0.87715,0.87630,0.87546,0.87461,0.87376,0.87291,0.87206,0.87120,0.87034,0.86948
74,0.87540,0.87456,0.87372,0.87287,0.87202,0.87117,0.87031,0.86946,0.86860,0.86774,0.86688
75,0.87279,0.87195,0.87110,0.87025,0.86940,0.86855,0.86769,0.86683,0.86597,0.86511,0.86425
76,0.87015,0.86930,0.86845,0.86760,0.86675,0.86589,0.86504,0.86418,0.86331,0.86245,0.86158
77,0.86748,0.86653,0.86578,0.86492,0.86407,0.86321,0.86235,0.86149,0.86062,0.85976,0.85889
78,0.86478,0.86392,0.86307,0.86221,0.86136,0.86050,0.85963,0.85877,0.85790,0.85704,0.85617
79,0.86204,0.86119,0.86033,0.85947,0.85861,0.85775,0.85689,0.85602,0.85515,0.85428,0.85341
80,0.85927,0.85841,0.85756,0.85670,0.85583,0.85497,0.85410,0.85324,0.85237,0.85149,0.85062
81,0.85646,0.85561,0.85475,0.85388,0.85302,0.85216,0.85129,0.85042,0.84955,0.84867,0.84780
82,0.85362,0.85276,0.85190,0.85104,0.85017,0.84930,0.84843,0.84756,0.84669,0.84581,0.84494
83,0.85074,0.84988,0.84902,0.84815,0.84728,0.84642,0.84554,0.84467,0.84380,0.84292,0.84204
84,0.84782,0.84696,0.84609,0.84522,0.84436,0.84348,0.84261,0.84174,0.84086,0.83998,0.83910
85,0.84485,0.84399,0.84312,0.84225,0.84138,0.84051,0.83964,0.83876,0.83788,0.83700,0.83612
86,0.84184,0.84097,0.84010,0.83923,0.83836,0.83749,0.83661,0.83574,0.83486,0.83397,0.83309
87,0.83877,0.83790,0.83703,0.83616,0.83529,0.83441,0.83354,0.83266,0.83178,0.83090,0.83001
88,0.83564,0.83477,0.83390,0.83303,0.83216,0.83128,0.83041,0.82953,0.82864,0.82776,0.82688
89,0.83245,0.83158,0.83071,0.82984,0.82896,0.82809,0.82721,0.82633,0.82545,0.82456,0.82368
90,0.82918,0.82831,0.82744,0.82657,0.82570,0.82482,0.82394,0.82306,0.82218,0.82130,0.82041
91,0.82583,0.82496,0.82409,0.82322,0.82235,0.82147,0.82059,0.81971,0.81883,0.81795,0.81706
92,0.82239,0.82152,0.82065,0.81978,0.81891,0.81803,0.81716,0.81628,0.81540,0.81451,0.81363
93,0.81885,0.81798,0.81711,0.81624,0.81536,0.81449,0.81361,0.81274,0.81186,0.81098,0.81009
94,0.81518,0.81431,0.81345,0.81257,0.81170,0.81083,0.80996,0.80908,0.80820,0.80732,0.80644
95,0.81138,0.81051,0.80965,0.80878,0.80791,0.80703,0.80616,0.80529,0.80441,0.80354,0.80266
96,0.80742,0.80655,0.80569,0.80482,0.80395,0.80308,0.80221,0.80134,0.80047,0.79960,0.79872
97,0.80327,0.80241,0.80154,0.80068,0.79981,0.79894,0.79808,0.79721,0.79634,0.79547,0.79460
98,0.79890,0.79804,0.79717,0.79631,0.79545,0.79458,0.79372,0.79285,0.79199,0.79112,0.79025
99,0.79425,0.79339,0.79253,0.79167,0.79081,0.78995,0.78908,0.78822,0.78736,0.78649,0.78563
100,0.78924,0.78838,0.78753,0.78667,0.78581,0.78495,0.78409,0.78323,0.78237,0.78151,0.78065
